color,price
D,6579
D,6579
H,6580
H,6580
G,6580
E,6580
E,6580
G,6580
F,6580
I,6581
G,6581
E,6582
G,6582
I,6583
G,6583
H,6586
G,6586
G,6586
H,6586
G,6586
E,6586
F,6587
G,6587
D,6587
H,6588
H,6588
H,6588
H,6588
H,6588
G,6589
G,6589
F,6589
G,6591
G,6592
H,6592
G,6593
G,6593
H,6595
G,6595
D,6596
F,6597
D,6597
G,6597
G,6597
H,6597
I,6597
F,6597
F,6597
H,6597
F,6597
F,6598
E,6600
E,6600
E,6600
E,6600
E,6600
E,6600
E,6600
E,6600
H,6602
D,6602
H,6602
G,6603
G,6604
G,6604
F,6604
G,6604
G,6604
F,6606
G,6606
E,6606
E,6606
E,6606
E,6606
E,6606
H,6607
D,6607
H,6607
D,6607
G,6608
H,6608
F,6608
F,6608
G,6609
G,6610
D,6610
I,6611
G,6612
E,6612
D,6612
G,6613
G,6613
H,6613
G,6613
F,6614
H,6614
H,6616
I,6617
G,6617
G,6617
H,6617
G,6618
G,6618
G,6618
G,6618
G,6618
G,6618
G,6618
G,6618
G,6618
G,6618
G,6618
F,6619
D,6619
H,6619
G,6619
H,6619
H,6620
H,6620
F,6621
E,6622
G,6622
D,6623
H,6623
H,6625
F,6626
F,6626
J,6626
H,6626
F,6627
G,6628
G,6628
G,6628
H,6628
G,6628
H,6629
J,6629
I,6630
D,6630
H,6630
H,6632
F,6632
G,6632
G,6632
J,6633
H,6635
J,6635
H,6636
D,6636
H,6638
J,6639
I,6639
I,6639
I,6640
H,6640
F,6640
F,6640
G,6642
H,6643
G,6644
G,6644
G,6644
G,6645
H,6646
G,6648
G,6648
G,6648
F,6649
H,6651
F,6651
G,6652
I,6652
F,6652
D,6652
I,6653
H,6653
G,6653
I,6653
E,6653
F,6653
G,6653
E,6653
G,6653
G,6653
H,6654
I,6654
G,6656
F,6657
F,6659
G,6659
G,6659
J,6659
F,6659
F,6659
G,6660
F,6660
H,6661
H,6661
I,6661
F,6662
J,6662
J,6662
H,6662
F,6662
F,6662
G,6663
G,6663
G,6663
I,6664
H,6664
D,6664
G,6665
H,6666
E,6666
E,6666
E,6666
E,6666
E,6666
H,420
G,420
I,421
I,421
H,421
H,421
H,421
E,421
H,421
H,421
H,421
J,421
H,421
I,421
H,421
G,421
F,421
J,421
H,421
H,421
J,421
H,421
H,421
J,421
H,421
H,421
F,421
H,421
F,421
E,421
F,609
H,609
H,609
H,609
I,609
F,609
F,609
F,609
D,610
E,610
H,610
F,610
H,610
H,610
I,610
H,610
H,610
D,610
D,610
D,610
D,611
E,611
E,611
G,611
J,611
G,611
J,611
I,611
G,611
E,612
E,6666
E,6666
H,6666
H,6666
G,6666
G,6667
F,6668
E,6669
G,6669
G,6669
G,6670
E,6670
E,6670
G,6670
H,6670
J,6671
F,6672
G,6672
H,6672
H,6673
F,6673
F,6674
E,6674
F,6674
H,6675
F,6676
I,6677
I,6678
F,6679
G,6680
J,6680
G,6681
H,6681
E,6682
G,6683
G,6683
G,6683
G,6683
G,6683
G,6683
H,6684
I,6685
G,6685
H,6686
I,6686
F,6686
J,6687
D,6689
G,6689
I,6691
I,6691
F,6692
F,6692
H,6694
G,6694
I,6694
G,6695
E,6697
H,6698
G,6699
F,6701
H,6701
H,6701
J,6702
G,6702
F,6702
H,6702
E,6703
H,6703
G,6704
E,6704
G,6706
G,6707
F,6707
F,6708
F,6708
E,6708
G,6708
H,6708
G,6709
G,6709
G,6709
D,6710
H,6710
H,6710
H,6710
J,6712
H,6713
I,6713
G,6713
G,6713
G,6713
G,6713
F,6714
E,6714
I,6714
H,6715
E,6716
H,6716
I,6717
F,6719
E,6720
E,6720
G,6720
G,6720
G,6720
E,6720
E,6720
E,6720
E,6720
E,6720
E,6720
E,6720
H,6720
H,6722
I,6726
H,6727
I,6727
H,6727
H,6727
G,6727
J,6727
F,6727
G,6728
G,6728
H,6729
G,6730
G,6730
G,6730
I,6731
E,6732
E,6732
E,6732
H,6733
F,6733
G,6733
G,6733
D,6733
G,6734
G,6734
F,6734
G,6736
I,6737
E,6737
D,6738
G,6738
G,6738
D,6740
G,6741
G,6741
I,6742
E,6742
H,6742
G,6743
E,6743
G,6743
G,6743
H,6745
D,6745
J,6745
J,6746
H,6748
G,6748
G,6749
G,6749
I,6750
J,6750
J,6750
G,6750
H,6750
H,6751
F,6751
E,6751
I,6751
E,6752
F,6753
H,6753
I,6754
E,6754
J,6754
J,6754
I,6754
H,6755
E,6755
I,6756
H,6757
H,6758
I,6758
G,6759
G,6759
F,6759
H,6760
I,6762
D,6762
E,6762
F,6762
G,6762
I,6763
I,6763
J,6763
I,6763
E,6765
G,6766
G,6766
H,6766
F,6768
F,6768
G,6769
F,6770
H,6770
H,6770
E,6771
H,6772
G,6773
F,6773
J,6773
G,6773
F,6773
F,6774
G,6774
I,6774
G,6774
G,6774
E,6776
E,6776
H,6776
D,6776
D,6776
H,6776
H,6777
G,6777
G,6777
G,6777
G,6779
D,6779
G,6779
G,6779
G,6780
H,6781
G,6781
F,6782
H,6783
F,6783
H,6783
H,6783
H,6784
D,6785
F,6785
H,6785
G,6786
E,6787
E,6787
E,6787
E,6787
E,6787
E,6787
E,6787
F,6787
G,6787
E,6787
F,6787
F,6787
F,6787
G,6788
G,6788
H,6788
J,6789
F,6790
H,6791
I,6793
I,6793
G,6793
H,6793
G,6793
J,6793
G,6793
H,6793
D,6794
F,6794
G,6794
G,6794
F,6794
G,6795
G,6796
J,6796
D,6797
H,6797
H,6797
H,6798
E,6800
H,6801
E,6803
G,6803
F,6804
E,6804
F,6804
D,6805
J,6805
I,6806
I,6806
E,612
E,612
F,612
F,612
F,612
E,612
E,612
F,612
F,612
F,612
F,612
I,612
F,612
F,612
J,612
J,612
E,612
E,612
E,612
G,612
G,612
G,612
G,612
G,612
G,612
G,612
G,612
G,612
G,612
D,612
J,6806
E,6806
G,6806
G,6807
F,6808
H,6808
E,6809
G,6809
G,6809
F,6809
F,6810
I,6810
F,6810
D,6810
D,6811
F,6813
G,6814
G,6814
H,6814
H,6814
D,6814
H,6814
F,6814
E,6814
G,6814
E,6816
H,6816
G,6817
I,6817
I,6817
G,6818
G,6818
F,6818
I,6819
I,6819
H,6819
F,6821
F,6822
E,6822
J,6822
F,6823
F,6825
F,6825
I,6826
G,6826
G,6827
D,6827
F,6828
F,6828
E,6830
D,6830
F,6830
G,6831
J,6831
G,6831
H,6833
G,6833
H,6833
D,6833
H,6834
D,6834
H,6837
G,6837
G,6837
H,6837
I,6838
E,6838
H,6838
H,6838
D,6840
F,6841
F,6841
G,6843
E,6843
E,6843
G,6843
G,6843
G,6843
H,6844
G,6846
H,6846
G,6847
H,6848
D,6848
H,6849
E,6849
H,6850
J,6851
J,6851
J,6851
E,6852
G,6853
E,6854
E,6854
E,6854
G,6854
I,6855
G,6855
D,6856
H,6856
G,6856
G,6856
G,6857
G,6857
D,6857
H,6857
J,6857
H,6858
F,6858
E,6859
E,6860
H,6860
E,6860
E,6861
G,6861
F,6863
G,6863
D,6863
F,6863
G,6864
E,6865
G,6867
I,6867
H,6867
D,6868
H,6870
J,6870
H,6871
E,6871
H,6871
E,6871
D,6872
F,6872
F,6872
I,6873
G,6874
F,6874
E,6875
E,6875
H,6876
I,6877
D,6881
G,6882
G,6882
G,6882
F,6883
I,6884
F,6884
I,6885
F,6885
E,6887
H,6887
H,6887
I,6887
I,6887
F,6887
G,6888
I,6888
F,6889
J,6889
G,6890
G,6890
J,6890
G,6891
E,6892
H,6892
H,6892
I,6894
G,6895
E,6896
J,6897
F,6899
F,6899
F,6900
E,6901
F,6902
G,6903
H,6904
D,6905
D,6905
G,6905
G,6905
I,6905
G,6906
G,6906
G,6906
F,6906
F,6907
F,6908
D,6909
G,6909
D,6909
F,6910
F,6911
E,6911
D,6912
G,6912
G,6913
G,6914
I,6914
E,6915
D,6915
G,6915
F,6915
I,6917
G,6917
H,6917
G,6918
J,6918
I,6921
I,6921
F,6922
E,6922
F,6922
E,6922
F,6922
F,6923
F,6925
F,6925
H,6926
F,6927
J,6927
G,6928
E,6929
E,6930
G,6931
G,6931
I,6931
I,6931
F,6932
G,6932
F,6932
F,6933
G,6934
H,6934
D,6934
D,6935
J,6936
G,6936
G,6936
G,6936
D,6936
D,6937
E,6937
G,6937
G,6939
J,6942
D,6942
F,6944
H,6944
H,6944
I,6945
H,6946
F,6947
H,6947
G,6951
G,6951
G,6951
G,6951
G,6951
G,6953
H,6954
F,6955
G,6955
G,6955
E,6956
H,6956
E,6956
F,6957
H,6957
G,6958
E,6958
H,6958
G,6960
I,6961
H,6961
F,6962
H,6962
H,6962
H,6962
G,6962
D,6962
I,6963
I,6963
E,6963
E,6963
G,6964
D,6965
J,6966
J,6966
G,6968
E,6968
G,6968
H,6968
G,6968
E,6968
H,6968
E,6968
G,6969
F,6969
D,612
D,612
D,612
G,612
I,612
I,612
H,612
H,612
E,612
E,612
E,612
E,612
E,612
E,612
E,612
E,612
G,612
G,612
G,612
G,612
D,612
D,612
D,612
D,612
D,612
D,612
D,612
E,612
G,612
G,612
E,6969
D,6969
H,6970
F,6971
F,6971
G,6972
H,6973
F,6973
J,6973
D,6974
D,6974
H,6974
G,6975
J,6976
J,6976
J,6976
H,6979
J,6980
I,6980
I,6980
G,6981
G,6981
D,6981
J,6982
G,6982
G,6982
G,6982
G,6984
F,6985
J,6987
F,6987
J,6987
H,6987
D,6988
G,6989
I,6989
G,6989
E,6989
F,6990
F,6990
G,6994
E,6996
J,6996
H,6996
G,6996
E,6997
H,6997
G,6998
D,6998
I,6999
F,6999
D,6999
F,6999
F,6999
D,6999
F,7000
G,7000
D,7001
F,7001
F,7001
D,7002
E,7002
I,7002
G,7003
F,7003
G,7005
G,7006
E,7006
H,7006
G,7007
G,7010
E,7013
F,7014
F,7015
I,7016
F,7016
G,7016
F,7017
E,7018
H,7018
E,7019
F,7019
G,7021
G,7022
J,7022
E,7023
H,7024
F,7025
I,7025
G,7026
D,7026
F,7026
G,7027
G,7028
I,7031
D,7032
D,7032
G,7032
G,7032
J,7034
F,7035
H,7036
F,7037
F,7037
I,7037
G,7037
E,7037
E,7037
I,7038
E,7039
H,7040
D,7041
G,7042
G,7042
I,7042
G,7044
D,7044
E,7047
G,7047
H,7047
G,7049
G,7049
H,7050
F,7051
H,7054
G,7055
H,7055
G,7055
H,7056
F,7056
F,7056
F,7056
F,7056
F,7056
F,7056
E,7056
F,7056
F,7056
F,7056
I,7056
G,7058
G,7059
I,7059
H,7059
F,7059
F,7059
G,7059
F,7062
J,7062
G,7063
G,7063
G,7064
E,7064
D,7066
H,7066
H,7066
F,7068
H,7068
G,7068
G,7069
G,7069
G,7070
F,7072
H,7072
J,7072
H,7072
H,7072
G,7074
G,7074
G,7074
E,7074
F,7075
G,7076
G,7076
D,7076
G,7077
F,7078
G,7078
E,7079
I,7079
F,7079
I,7079
H,7079
H,7079
H,7079
G,7079
F,7079
F,7079
G,7079
I,7080
G,7080
I,7080
G,7081
D,7083
E,7084
H,7084
E,7085
I,7086
I,7086
I,7087
D,7087
H,7088
E,7088
F,7089
H,7089
I,7090
I,7090
E,7090
H,7091
F,7091
H,7092
H,7092
H,7092
F,7092
D,7093
E,7094
H,7094
E,7094
J,7094
F,7094
G,7094
I,7096
E,7096
E,7096
F,7096
F,7098
G,7098
G,7098
H,7098
H,7098
H,7098
G,7099
F,7100
H,7100
D,7101
D,7102
I,7102
G,7103
I,7104
H,7105
G,7106
D,7106
H,7106
F,7107
G,7107
H,7108
G,7108
G,7109
J,7109
H,7109
F,7110
I,7111
G,7111
H,7113
G,7113
D,7114
F,7114
F,7114
G,7114
F,7115
I,7117
F,7118
D,7118
H,7119
G,7119
G,7119
F,7120
F,7122
E,7123
F,7123
H,7123
I,7125
J,7125
H,7125
F,7126
F,7127
F,7127
D,7127
E,7127
D,7127
F,7127
H,7128
G,7128
G,7129
G,7129
H,7130
G,7130
G,7130
D,7130
G,7130
E,7131
G,7131
G,7132
G,7133
I,7134
G,7134
F,7135
J,7136
H,7136
G,7137
G,612
G,612
G,612
D,612
H,612
H,612
F,613
F,613
I,613
F,613
J,613
J,613
J,613
J,613
J,613
E,613
F,613
F,613
H,613
F,613
H,614
H,614
H,614
H,614
E,614
H,614
G,614
E,614
D,614
H,614
G,7137
G,7137
F,7137
G,7137
I,7139
J,7139
G,7140
I,7140
I,7140
I,7140
I,7141
H,7142
E,7143
I,7143
J,7144
E,7145
G,7145
D,7145
I,7145
D,7146
I,7146
G,7147
H,7147
G,7147
I,7148
D,7149
D,7150
I,7150
G,7151
E,7152
H,7152
H,7152
D,7153
H,7153
F,7154
G,7154
F,7154
G,7154
J,7155
G,7155
G,7155
I,7155
I,7157
F,7157
G,7159
G,7160
H,7161
H,7161
E,7161
I,7162
I,7162
J,7162
F,7162
G,7163
H,7163
G,7164
G,7167
G,7168
E,7168
E,7168
E,7168
F,7168
H,7171
G,7171
G,7171
G,7173
F,7174
G,7175
F,7175
H,7175
E,7175
H,7176
G,7177
J,7177
J,7177
J,7177
E,7177
F,7177
G,7177
H,7177
G,7178
G,7179
G,7179
G,7179
G,7179
F,7179
I,7181
H,7181
E,7182
I,7182
H,7182
I,7186
J,7186
G,7187
H,7187
H,7187
H,7188
G,7188
H,7189
E,7190
J,7190
E,7190
H,7190
D,7191
E,7192
G,7192
H,7193
G,7193
E,7195
H,7196
F,7197
H,7197
F,7197
F,7197
F,7197
E,7198
G,7198
G,7198
G,7199
D,7200
H,7201
E,7203
H,7203
G,7203
J,7203
G,7203
F,7204
H,7204
F,7204
H,7204
F,7207
I,7207
J,7207
I,7207
F,7208
E,7208
I,7209
F,7209
H,7210
I,7211
H,7211
G,7211
D,7213
H,7213
G,7214
E,7214
G,7215
F,7215
E,7215
G,7216
H,7216
D,7216
H,7217
I,7218
E,7218
H,7219
H,7219
G,7220
D,7220
G,7222
H,7222
H,7222
H,7222
G,7223
H,7223
G,7225
G,7226
G,7226
E,7226
H,7227
G,7227
F,7229
F,7229
D,7230
D,7230
G,7230
E,7231
F,7232
I,7233
F,7233
H,7233
E,7234
G,7234
G,7234
G,7234
H,7235
H,7235
H,7235
H,7235
H,7236
I,7236
F,7238
J,7239
J,7239
F,7240
E,7240
E,7240
G,7240
E,7240
E,7240
F,7240
G,7242
G,7243
G,7243
H,7244
F,7244
F,7244
J,7245
H,7246
H,7246
G,7247
E,7250
H,7250
I,7250
E,7251
E,7253
I,7253
J,7255
G,7255
I,7255
G,7255
I,7256
I,7256
F,7257
D,7257
F,7257
G,7257
F,7258
G,7258
G,7258
F,7258
J,7258
E,7260
G,7260
E,7260
E,7260
H,7260
H,7260
E,7262
G,7262
I,7266
H,7267
G,7267
I,7270
H,7270
G,7270
F,7272
E,7272
G,7273
H,7273
H,7273
E,7274
E,7274
E,7275
G,7275
G,7275
E,7275
F,7275
F,7275
H,7276
H,7276
F,7276
H,7277
F,7277
E,7277
G,7277
H,7277
D,7278
H,7279
H,7279
G,7279
D,7280
D,7280
D,7281
G,7281
D,7281
F,7282
H,7283
G,7283
H,7283
I,7284
E,7286
F,7286
E,7287
G,7287
E,7288
E,7288
E,7289
E,7290
G,7290
G,7290
F,7291
H,7291
H,7291
D,7291
H,7291
H,7291
G,7292
G,7292
G,7292
I,614
H,614
E,614
H,614
E,614
E,614
H,614
E,614
E,614
E,614
E,614
E,614
E,614
E,614
E,614
E,614
H,614
E,614
E,614
E,615
G,615
H,615
F,615
I,615
I,615
D,615
F,616
G,616
G,616
F,616
I,7292
I,7292
F,7293
E,7293
H,7294
G,7294
G,7294
F,7294
G,7295
F,7296
H,7297
I,7299
G,7300
H,7302
I,7302
D,7303
I,7303
I,7304
H,7305
D,7305
E,7306
G,7306
J,7308
J,7308
J,7308
E,7310
F,7310
H,7310
E,7311
E,7311
I,7312
H,7313
H,7313
E,7314
J,7314
H,7316
G,7318
G,7318
H,7319
J,7319
F,7320
G,7320
H,7321
G,7324
G,7324
H,7324
I,7325
E,7326
F,7326
I,7326
H,7328
F,7328
I,7328
H,7329
E,7332
G,7332
I,7333
H,7333
F,7334
E,7334
F,7335
E,7336
F,7336
F,7338
H,7338
D,7338
G,7338
F,7338
H,7339
H,7340
H,7340
H,7340
I,7341
E,7341
F,7343
F,7345
D,7345
F,7345
I,7345
I,7346
F,7347
F,7349
J,7349
F,7350
D,7351
F,7351
F,7351
G,7352
F,7353
H,7354
E,7355
J,7356
G,7357
J,7357
G,7357
G,7357
G,7357
J,7358
H,7358
G,7358
G,7359
E,7362
I,7362
G,7364
H,7365
E,7365
I,7365
F,7365
H,7365
G,7366
G,7366
G,7366
E,7366
E,7367
I,7367
J,7368
F,7369
F,7370
J,7370
J,7370
E,7370
G,7371
G,7371
F,7371
F,7372
F,7372
G,7372
G,7372
G,7372
F,7373
G,7375
G,7378
H,7378
G,7380
D,7384
F,7385
I,7385
I,7385
H,7387
I,7387
H,7388
H,7388
H,7388
H,7389
F,7389
G,7389
I,7389
G,7389
D,7389
G,7391
G,7391
E,7392
E,7392
I,7392
I,7392
F,7392
G,7392
E,7392
E,7392
D,7392
D,7393
E,7395
E,7395
H,7395
G,7397
F,7399
G,7399
I,7400
H,7400
J,7402
G,7403
I,7403
G,7404
G,7404
G,7404
G,7405
G,7405
I,7406
E,7408
J,7409
H,7409
H,7409
F,7409
F,7409
F,7411
F,7411
G,7412
F,7412
G,7413
G,7413
G,7413
H,7414
G,7414
G,7414
G,7415
D,7415
H,7415
G,7415
G,7415
J,7416
G,7416
G,7416
J,7418
J,7418
J,7418
J,7418
J,7418
J,7418
H,7418
H,7419
E,7420
E,7421
E,7421
H,7421
G,7422
D,7422
G,7423
H,7423
J,7424
E,7424
H,7424
D,7426
H,7426
H,7426
J,7428
H,7429
F,7429
G,7430
E,7430
I,7430
H,7431
F,7432
H,7433
G,7434
D,7437
H,7437
I,7437
F,7437
H,7438
H,7438
H,7438
D,7438
G,7439
H,7440
G,7440
G,7440
I,7441
F,7441
J,7441
I,7441
G,7443
E,7443
H,7445
E,7445
D,7448
F,7450
G,7451
G,7451
E,7452
G,7453
G,7453
J,7453
E,7453
F,7453
D,7453
G,7454
F,7455
J,7455
G,7457
G,7457
G,7457
E,7458
H,7459
I,7459
F,7459
H,7459
E,7459
E,7459
H,7459
G,7463
F,7463
J,7464
I,7464
F,7465
F,7465
F,7465
F,7465
E,7465
G,7466
H,7466
E,7466
G,7466
G,7466
E,7466
J,7467
G,7467
G,7467
E,7468
D,7469
G,7472
F,616
F,616
F,616
F,616
F,616
F,616
F,616
J,616
D,616
J,616
D,616
J,616
J,616
D,616
G,617
J,617
E,617
E,617
D,617
E,617
G,617
E,618
F,618
G,618
F,618
F,618
F,618
E,619
E,619
D,619
H,7472
F,7473
H,7473
H,7475
I,7476
J,7476
H,7476
E,7477
E,7477
H,7477
J,7477
F,7479
I,7479
D,7479
F,7479
I,7480
E,7480
G,7481
G,7481
F,7483
H,7484
I,7484
D,7485
I,7485
G,7485
F,7485
F,7485
D,7486
F,7486
D,7487
G,7487
J,7491
H,7491
J,7492
G,7492
D,7493
H,7493
F,7494
F,7495
G,7495
H,7495
H,7495
H,7496
H,7498
D,7500
I,7500
H,7500
H,7500
F,7501
D,7501
J,7502
G,7503
E,7503
J,7503
J,7503
H,7503
F,7504
F,7504
F,7504
J,7504
J,7504
I,7506
H,7506
G,7507
F,7507
D,7508
J,7508
F,7508
D,7508
G,7508
F,7509
H,7509
G,7511
I,7512
F,7513
H,7513
H,7513
J,7515
J,7518
D,7519
H,7519
G,7520
J,7520
F,7520
E,7521
E,7522
G,7523
G,7523
H,7525
G,7526
F,7526
I,7526
I,7526
I,7526
I,7526
H,7527
G,7528
E,7528
G,7528
E,7528
G,7528
E,7528
G,7528
F,7532
E,7532
E,7533
H,7534
F,7534
H,7534
G,7535
G,7535
H,7536
F,7539
I,7539
D,7539
F,7539
F,7539
G,7540
D,7541
D,7544
J,7544
I,7544
F,7546
G,7548
G,7548
G,7548
E,7548
E,7548
G,7549
H,7549
J,7550
J,7550
G,7550
H,7550
J,7550
G,7550
D,7550
F,7550
G,7551
G,7553
E,7553
J,7553
J,7553
J,7553
J,7553
J,7553
J,7553
H,7554
J,7554
H,7555
E,7556
J,7557
G,7557
H,7559
E,7560
F,7560
E,7560
H,7560
F,7560
H,7562
H,7562
H,7562
E,7563
F,7564
D,7564
G,7564
E,7565
G,7565
H,7567
F,7567
D,7567
G,7568
F,7568
E,7569
H,7571
G,7572
H,7573
H,7573
H,7573
G,7574
D,7575
D,7575
I,7577
G,7577
G,7577
G,7577
H,7577
I,7577
I,7577
I,7577
J,7579
I,7580
I,7582
I,7582
G,7583
H,7583
G,7584
I,7584
I,7584
H,7584
G,7585
G,7585
F,7587
G,7587
G,7587
G,7587
D,7587
F,7588
E,7588
E,7589
E,7589
I,7589
F,7589
I,7589
G,7589
G,7589
G,7589
J,7589
G,7589
F,7589
D,7589
I,7592
J,7592
F,7592
J,7592
G,7593
G,7594
G,7594
G,7597
E,7597
G,7597
E,7597
F,7598
G,7598
H,7600
G,7600
F,7602
G,7602
E,7602
G,7602
D,7602
D,7602
F,7602
F,7602
F,7602
D,7602
G,7603
G,7603
H,7604
E,7607
E,7607
H,7608
G,7608
H,7609
E,7610
G,7611
G,7611
F,7613
E,7614
H,7616
F,7616
I,7617
H,7617
E,7619
H,7619
I,7621
G,7623
H,7623
F,7623
F,7625
F,7625
G,7627
H,7627
F,7629
H,7630
I,7631
E,7631
F,7632
F,7632
G,7632
H,7633
G,7634
G,7635
J,7636
I,7636
H,7636
H,7636
F,7637
J,7637
F,7637
J,7638
G,7639
G,7639
J,7640
F,7641
E,7643
D,7643
G,7644
F,7644
F,7644
H,619
F,619
E,619
E,619
E,619
F,619
F,619
E,619
E,619
D,619
D,619
D,619
D,619
I,620
F,620
F,620
E,620
E,620
E,620
E,620
D,620
D,620
F,620
E,620
E,620
E,620
E,620
G,620
G,620
G,620
I,7644
H,7644
G,7644
I,7644
G,7644
F,7644
D,7646
G,7648
G,7648
J,7650
H,7651
J,7651
D,7652
J,7652
D,7653
F,7654
J,7654
H,7655
G,7655
G,7655
I,7656
G,7657
F,7658
H,7659
G,7660
G,7660
I,7661
G,7661
D,7662
H,7664
E,7665
G,7665
G,7665
E,7665
G,7665
E,7665
G,7666
E,7666
F,7666
G,7666
G,7667
G,7667
E,7670
D,7672
E,7672
H,7673
H,7673
H,7673
E,7676
G,7676
J,7677
E,7677
E,7677
E,7677
F,7677
F,7677
E,7677
D,7677
F,7677
I,7678
H,7678
D,7679
D,7679
F,7679
H,7680
G,7682
F,7682
F,7683
D,7683
F,7685
G,7687
G,7687
H,7687
G,7688
G,7688
H,7691
E,7692
I,7693
J,7695
J,7695
G,7695
J,7695
J,7695
H,7695
F,7695
G,7695
G,7695
D,7696
D,7697
F,7697
F,7699
H,7701
H,7701
E,7701
I,7702
D,7702
J,7703
E,7703
F,7706
G,7707
G,7708
H,7708
F,7710
G,7711
D,7711
J,7713
H,7714
H,7714
H,7715
I,7715
D,7715
F,7715
G,7716
D,7717
D,7718
G,7720
J,7721
D,7722
I,7722
I,7722
H,7723
H,7723
H,7723
G,7724
G,7725
G,7726
E,7727
F,7727
I,7727
I,7727
I,7727
F,7727
G,7728
E,7728
G,7729
G,7729
H,7729
G,7729
J,7730
J,7730
F,7730
G,7731
H,7732
J,7733
J,7737
E,7737
F,7738
E,7738
H,7738
G,7738
G,7738
J,7739
F,7740
F,7740
J,7740
F,7741
J,7741
G,7741
G,7741
G,7741
G,7741
H,7742
G,7743
H,7743
J,7744
E,7744
G,7744
F,7745
H,7745
I,7746
H,7747
E,7747
G,7748
J,7750
G,7750
E,7751
I,7751
D,7751
D,7751
F,7752
H,7754
I,7755
F,7755
F,7756
J,7757
J,7758
G,7758
H,7759
J,7759
I,7760
F,7761
D,7761
F,7762
E,7762
G,7762
J,7763
H,7764
I,7766
F,7767
E,7768
H,7768
E,7769
J,7771
G,7773
J,7773
H,7774
H,7775
I,7775
F,7776
E,7777
E,7778
E,7779
D,7779
G,7780
H,7780
F,7781
F,7781
G,7783
D,7785
D,7785
D,7785
F,7786
H,7786
G,7787
E,7788
H,7789
G,7790
F,7790
D,7792
F,7792
G,7792
G,7792
F,7792
D,7794
G,7795
E,7796
I,7797
G,7797
G,7797
I,7797
D,7799
G,7800
G,7800
H,7802
E,7802
H,7803
F,7803
G,7805
G,7806
G,7806
G,7808
J,7809
H,7810
H,7810
J,7811
H,7811
D,7812
D,7812
J,7812
F,7812
H,7812
D,7812
J,7813
E,7813
E,7813
G,7814
I,7815
G,7815
H,7816
H,7816
E,7817
F,7817
F,7819
J,7819
G,7820
E,7821
E,7821
G,7821
H,7821
J,7822
G,7822
G,7822
H,7823
F,7823
D,7824
F,7824
E,7826
F,7826
F,7826
F,7826
G,7827
G,7827
F,7828
J,7832
J,7832
H,7832
F,7832
J,7832
G,7834
F,7835
E,620
F,620
E,620
E,620
F,620
H,620
H,620
H,620
H,620
E,621
G,621
E,621
E,621
E,621
E,621
E,621
D,621
F,621
F,621
F,621
F,621
F,621
D,621
J,621
G,621
G,621
E,622
E,622
E,622
E,622
I,7835
G,7836
F,7836
J,7836
H,7836
E,7839
F,7840
J,7840
H,7840
G,7840
I,7841
J,7844
H,7845
G,7847
J,7847
J,7847
G,7848
E,7848
J,7848
J,7848
J,7848
G,7848
G,7848
F,7848
I,7848
H,7849
F,7849
G,7850
H,7850
F,7850
D,7852
G,7854
H,7855
I,7858
G,7858
I,7859
G,7861
G,7861
H,7862
D,7862
H,7862
D,7862
G,7862
F,7862
G,7862
D,7863
H,7864
H,7864
H,7864
F,7865
I,7866
H,7869
F,7870
H,7870
G,7870
G,7875
F,7875
G,7876
E,7877
D,7877
F,7877
I,7877
F,7879
G,7880
G,7881
I,7881
F,7882
G,7885
G,7885
G,7885
E,7885
I,7887
F,7887
H,7888
D,7889
I,7891
I,7893
F,7893
H,7897
G,7898
J,7899
E,7900
G,7900
H,7900
E,7900
J,7903
J,7903
D,7903
D,7903
F,7903
F,7903
J,7904
G,7906
I,7906
F,7906
H,7906
D,7909
E,7909
G,7910
J,7911
J,7911
F,7911
I,7912
F,7915
D,7915
D,7916
F,7916
G,7917
G,7917
F,7917
E,7918
H,7918
E,7919
G,7920
H,7922
G,7923
H,7923
F,7923
D,7924
G,7925
F,7927
E,7927
F,7928
D,7928
E,7928
H,7928
H,7929
G,7930
G,7931
H,7932
G,7933
G,7934
G,7934
I,7934
G,7936
H,7937
I,7938
I,7939
G,7941
J,7942
G,7942
J,7943
J,7943
H,7943
G,7945
H,7946
G,7948
G,7948
H,7949
G,7950
F,7950
G,7950
I,7950
G,7951
G,7951
J,7953
G,7953
J,7953
D,7954
H,7954
D,7955
F,7955
E,7955
I,7955
H,7956
F,7956
I,7957
H,7959
F,7960
G,7961
G,7962
E,7963
E,7963
G,7964
E,7964
E,7964
E,7964
H,7965
D,7965
D,7966
I,7968
E,7969
G,7970
I,7971
G,7972
I,7972
G,7972
G,7974
G,7974
G,7975
I,7976
D,7978
E,7978
I,7978
G,7979
H,7979
D,7980
E,7980
F,7982
H,7982
F,7983
G,7983
H,7983
J,7983
G,7985
G,7986
H,7986
J,7987
J,7987
G,7988
I,7989
G,7989
I,7990
H,7990
H,7991
J,7991
G,7991
G,7992
G,7992
G,7996
G,7996
G,7996
G,7999
H,7999
I,8000
F,8001
H,8001
H,8001
G,8001
G,8002
G,8003
H,8004
G,8005
G,8005
D,8006
F,8008
G,8008
D,8008
H,8010
I,8010
F,8011
F,8011
E,8011
G,8012
J,8013
J,8014
H,8014
H,8014
H,8014
E,8015
G,8016
F,8017
